1.6412,-1.6584,-0.09767,1.6782,1.609,0.093261
1.628,-1.6584,-0.16633,1.6735,1.609,0.093261
1.6412,-1.6488,-0.09767,1.6688,1.609,0.077867
1.6237,-1.6584,-0.16633,1.6642,1.609,0.062472
1.6325,-1.6584,-0.09767,1.6642,1.609,0.062472
1.6107,-1.6584,-0.16633,1.6595,1.609,0.046267
1.6195,-1.6584,-0.09767,1.6642,1.609,0.030062
1.602,-1.668,-0.16633,1.6688,1.609,-0.002348
1.6107,-1.6584,-0.09767,1.6735,1.5987,-0.018552
1.5933,-1.668,-0.16633,1.6735,1.5885,-0.034757
1.6107,-1.668,-0.11528,1.6782,1.5885,-0.034757
1.5977,-1.6584,-0.20154,1.6735,1.5885,-0.018552
1.6065,-1.6488,-0.15049,1.6688,1.5885,-0.002348
1.5935,-1.6488,-0.23676,1.6642,1.6084,0.013857
1.6065,-1.6392,-0.20242,1.6688,1.6187,0.030062
1.5845,-1.6392,-0.28781,1.6642,1.6084,0.046267
1.5975,-1.6392,-0.23588,1.6688,1.5982,0.030062
1.5888,-1.6392,-0.32126,1.6688,1.5982,0.046267
1.6018,-1.6392,-0.26933,1.6735,1.5885,0.030062
1.5888,-1.6392,-0.33799,1.6688,1.5885,0.030062
1.6107,-1.6392,-0.26933,1.6779,1.5987,0.030062
1.602,-1.6392,-0.33799,1.6733,1.5987,0.046267
1.6195,-1.6392,-0.26933,1.6779,1.5885,0.046267
1.6107,-1.6392,-0.32126,1.6779,1.5782,0.062472
1.6325,-1.6392,-0.2526,1.6826,1.5679,0.062472
1.6192,-1.6488,-0.32126,1.6782,1.5577,0.062472
1.6367,-1.6488,-0.2526,1.6828,1.548,0.062472
1.6235,-1.6584,-0.32126,1.6828,1.548,0.062472
1.6367,-1.6584,-0.26933,1.6828,1.548,0.062472
1.6192,-1.668,-0.32126,1.6828,1.5582,0.077867
1.6325,-1.668,-0.23588,1.6828,1.5582,0.077867
1.615,-1.668,-0.28781,1.6828,1.5679,0.077867
1.6282,-1.6584,-0.21915,1.6782,1.5679,0.077867
1.615,-1.6584,-0.27109,1.6782,1.5679,0.077867
1.6282,-1.6488,-0.20242,1.6782,1.5679,0.062472
1.615,-1.6392,-0.27109,1.6735,1.5679,0.062472
1.6325,-1.6392,-0.20242,1.6735,1.5679,0.062472
1.6192,-1.6392,-0.25436,1.6782,1.5582,0.062472
1.6325,-1.6392,-0.20242,1.6782,1.5582,0.046267
1.6192,-1.6392,-0.28781,1.6782,1.5382,0.030062
1.6325,-1.6392,-0.23588,1.6828,1.5285,-0.002348
1.6107,-1.6392,-0.32126,1.6828,1.5187,-0.018552
1.624,-1.6392,-0.2526,1.6782,1.5187,-0.050962
1.6065,-1.6392,-0.32126,1.6735,1.5187,-0.050962
1.611,-1.6392,-0.2526,1.6688,1.5187,-0.067167
1.5935,-1.6301,-0.32126,1.6597,1.5285,-0.067167
1.611,-1.621,-0.23588,1.6551,1.5285,-0.098767
1.5935,-1.6118,-0.32126,1.6506,1.5382,-0.11416
1.6065,-1.6027,-0.2526,1.6506,1.5285,-0.14576
1.5977,-1.6027,-0.33887,1.6506,1.5382,-0.16116
1.6065,-1.6118,-0.28781,1.6551,1.5382,-0.17655
1.589,-1.621,-0.39081,1.6506,1.548,-0.17655
1.5977,-1.6301,-0.33975,1.6551,1.5582,-0.19276
1.5803,-1.6392,-0.44274,1.6506,1.5782,-0.20896
1.589,-1.6392,-0.39081,1.6462,1.5982,-0.24056
1.5758,-1.6488,-0.47619,1.6371,1.6084,-0.28836
1.5845,-1.6584,-0.42426,1.6371,1.6187,-0.35156
1.5713,-1.668,-0.50965,1.6327,1.6284,-0.39856
1.5888,-1.6776,-0.45859,1.628,1.6382,-0.46176
1.593,-1.6873,-0.47619,1.6233,1.6382,-0.50956
1.6063,-1.6964,-0.44186,1.628,1.6479,-0.55656
1.5888,-1.7055,-0.56246,1.6371,1.6577,-0.57276
1.5975,-1.7146,-0.56246,1.6371,1.6577,-0.60436
1.5758,-1.7238,-0.68306,1.6418,1.6679,-0.61975
1.567,-1.7329,-0.73412,1.6464,1.6679,-0.63515
1.5496,-1.7425,-0.85472,1.6418,1.6782,-0.65135
1.5626,-1.7425,-0.82039,1.628,1.6884,-0.68295
1.5451,-1.7521,-0.90666,1.6233,1.6987,-0.71455
1.5406,-1.7617,-0.92338,1.6187,1.6987,-0.74615
1.5144,-1.7804,-1.0273,1.6096,1.7089,-0.79396
1.5144,-1.7896,-0.99292,1.6096,1.7089,-0.82556
1.4839,-1.8179,-1.1135,1.6096,1.6987,-0.84095
1.4796,-1.8366,-1.0968,1.6096,1.6787,-0.84095
1.4622,-1.8554,-1.1487,1.6051,1.6587,-0.85716
1.4666,-1.8554,-1.0968,1.6096,1.6284,-0.84095
1.4492,-1.8554,-1.1487,1.6051,1.5982,-0.82475
1.4666,-1.8366,-1.0281,1.6007,1.5685,-0.82475
1.4622,-1.8083,-1.0449,1.5916,1.5485,-0.82475
1.4841,-1.78,-0.90666,1.5869,1.5285,-0.80854
1.4754,-1.7612,-0.94099,1.5734,1.5187,-0.77694
1.4884,-1.7425,-0.85472,1.5643,1.4987,-0.76155
1.4664,-1.7329,-0.90666,1.5505,1.4885,-0.71455
1.4622,-1.7329,-0.83799,1.5414,1.4782,-0.66756
1.4315,-1.7425,-0.92426,1.5279,1.468,-0.62056
1.4315,-1.7521,-0.8556,1.5232,1.448,-0.58897
1.4095,-1.7521,-0.90754,1.5186,1.4383,-0.52577
1.4182,-1.7334,-0.82127,1.5232,1.4183,-0.49417
1.4093,-1.7055,-0.8556,1.5188,1.388,-0.46257
1.4268,-1.6584,-0.75261,1.5188,1.3578,-0.43097
1.4178,-1.6022,-0.78694,1.5097,1.3373,-0.41557
1.4268,-1.546,-0.71739,1.4959,1.3168,-0.41557
1.4225,-1.5086,-0.73412,1.4775,1.3065,-0.41557
1.4225,-1.4706,-0.66546,1.4546,1.3168,-0.38397
1.3875,-1.4423,-0.73412,1.4271,1.327,-0.33617
1.3745,-1.4327,-0.66546,1.4042,1.327,-0.28836
1.3526,-1.4327,-0.64873,1.386,1.327,-0.24056
1.3349,-1.414,-0.59767,1.3678,1.327,-0.16116
1.3219,-1.3952,-0.59767,1.3632,1.3168,-0.097146
1.3481,-1.3578,-0.46035,1.3678,1.2968,-0.049342
1.3524,-1.3016,-0.44274,1.3678,1.287,0.013857
1.3698,-1.2545,-0.35648,1.3634,1.2773,0.077057
1.3656,-1.2262,-0.39081,1.3543,1.2675,0.12486
1.3743,-1.217,-0.32214,1.3452,1.2675,0.14026
1.3481,-1.2266,-0.3732,1.327,1.2773,0.17186
1.3394,-1.2545,-0.30454,1.3135,1.287,0.18806
1.3044,-1.2828,-0.35648,1.2997,1.307,0.21966
1.2957,-1.3112,-0.25348,1.2862,1.3168,0.23505
1.2694,-1.339,-0.28781,1.268,1.3168,0.28286
1.2782,-1.3578,-0.18482,1.2498,1.3168,0.31446
1.2782,-1.3578,-0.20242,1.2269,1.3168,0.36145
1.3044,-1.3294,-0.081825,1.2087,1.3065,0.40926
1.3044,-1.3011,-0.081825,1.1949,1.2968,0.45706
1.3174,-1.2545,0.073106,1.1814,1.2768,0.50406
1.2912,-1.217,0.089831,1.1723,1.2568,0.56725
1.2737,-1.1892,0.24476,1.1585,1.2168,0.61506
1.2255,-1.1801,0.24476,1.1403,1.1768,0.66205
1.1948,-1.1709,0.38297,1.1221,1.1466,0.69365
1.1511,-1.1613,0.38297,1.0992,1.1266,0.70986
1.1379,-1.1613,0.5379,1.0717,1.0968,0.70986
1.1204,-1.1517,0.5555,1.0491,1.0768,0.69365
1.1336,-1.133,0.74477,1.0309,1.0569,0.66205
1.1424,-1.1047,0.7791,1.0127,1.0271,0.64585
1.1731,-1.0672,0.93403,1.0036,1.0071,0.64585
1.1818,-1.0014,0.9173,0.99914,0.98713,0.67745
1.1993,-0.9548,1.0027,0.99914,0.96714,0.69365
1.1906,-0.90773,0.8997,0.99914,0.94715,0.75685
1.1863,-0.87027,0.93403,0.99914,0.93689,0.82005
1.1469,-0.84241,0.81343,0.99447,0.9169,0.89865
1.1162,-0.84241,0.83015,0.9807,0.90665,0.96184
1.068,-0.84241,0.72716,0.9625,0.9169,1.1044
1.0373,-0.85202,0.77822,0.9352,0.9169,1.2001
1.0153,-0.86162,0.67434,0.9079,0.92715,1.2957
1.0328,-0.86162,0.74301,0.8897,0.92715,1.3597
1.0635,-0.83377,0.67434,0.88527,0.93741,1.3913
1.1117,-0.77709,0.72628,0.8897,0.92715,1.3597
1.1424,-0.71129,0.65762,0.8988,0.92715,1.3281
1.1599,-0.62676,0.74389,0.9079,0.92715,1.2803
1.1379,-0.56096,0.69283,0.9079,0.93741,1.2487
1.0942,-0.52301,0.79582,0.8988,0.92715,1.2487
1.0285,-0.51389,0.81255,0.8715,0.90716,1.3119
0.97162,-0.51389,0.94987,0.83486,0.86718,1.4067
0.91919,-0.54174,0.94987,0.78913,0.8072,1.5493
0.91045,-0.56048,1.0353,0.74806,0.73697,1.7073
0.93218,-0.56048,0.93227,0.71142,0.66725,1.8499
0.98485,-0.53214,0.86361,0.68855,0.61752,1.9285
1.0418,-0.46634,0.67434,0.68412,0.58779,1.9917
1.1029,-0.36355,0.62329,0.69789,0.5678,2.0071
1.1249,-0.24156,0.50269,0.71166,0.53755,2.0071
1.1206,-0.12917,0.58896,0.73009,0.50731,1.9593
1.0767,-0.026386,0.65762,0.74386,0.47706,1.9277
1.0241,0.038935,0.88121,0.74829,0.43656,1.8645
0.96714,0.076398,1.0353,0.74362,0.39607,1.8175
0.9147,0.057666,1.2932,0.72076,0.35608,1.8329
0.884,0.038935,1.3962,0.67969,0.31609,1.9277
0.87526,0.011077,1.5168,0.64329,0.27611,2.0225
0.87526,-0.01678,1.5344,0.61155,0.24638,2.1326
0.9147,-0.025905,1.5177,0.57071,0.19665,2.3385
0.96714,-0.007174,1.346,0.55251,0.15666,2.4341
0.99784,0.020683,1.243,0.56161,0.12642,2.4503
1.0153,0.058147,1.0881,0.57981,0.096174,2.4349
1.0241,0.10522,1.0018,0.59802,0.056189,2.4033
0.98462,0.13355,0.91554,0.62975,0.016203,2.2607
0.94092,0.16189,1.0185,0.64795,-0.01353,2.1181
0.90148,0.19023,1.0872,0.63885,-0.053515,2.0703
0.87101,0.21857,1.3284,0.60688,-0.10324,2.0857
0.85353,0.26515,1.5009,0.56138,-0.15348,2.1813
0.84927,0.33048,1.7765,0.50678,-0.21397,2.3393
0.85801,0.41453,1.8971,0.44751,-0.2842,2.5451
0.87123,0.48945,2.0344,0.40177,-0.34418,2.7039
0.88871,0.55477,2.0511,0.3698,-0.39442,2.8311
0.90193,0.59224,2.0678,0.35137,-0.4344,2.8943
0.88871,0.6297,1.861,0.36957,-0.46414,2.8789
0.85801,0.6297,1.7236,0.41064,-0.49438,2.7995
0.82305,0.62057,1.4833,0.45171,-0.53437,2.7039
0.78361,0.60184,1.2597,0.48368,-0.5846,2.5929
0.74865,0.57399,0.98509,0.50211,-0.64458,2.4973
0.74439,0.5274,0.96836,0.47481,-0.68457,2.4332
0.74888,0.50867,0.95075,0.42464,-0.7143,2.4332
0.75762,0.5274,1.2087,0.36094,-0.74455,2.4657
0.77084,0.5932,1.4666,0.29723,-0.76454,2.5451
0.77084,0.68686,1.8786,0.23329,-0.78453,2.6407
0.75313,0.80885,2.1532,0.18312,-0.80452,2.7679
0.72243,0.93085,2.4631,0.15582,-0.83477,2.8627
0.68299,1.0341,2.5318,0.15116,-0.8645,2.9259
0.63481,1.0903,2.618,0.16469,-0.91423,2.9413
0.59089,1.1278,2.4983,0.19666,-0.97472,2.9097
0.55168,1.1278,2.3953,0.22396,-1.0552,2.8149
0.52098,1.0999,2.1541,0.22863,-1.1352,2.7201
0.49901,1.0624,1.9992,0.21509,-1.2054,2.6091
0.49453,1.0437,1.758,0.17426,-1.2556,2.4981
0.49901,1.0437,1.6717,0.11942,-1.2854,2.4187
0.51201,1.0716,1.5687,0.060151,-1.2951,2.3709
0.52523,1.1465,1.655,0.005315,-1.2951,2.3393
0.52971,1.2493,1.7413,-0.044855,-1.2854,2.3393
0.50798,1.3622,1.9992,-0.081491,-1.2756,2.3555
0.46854,1.4654,2.2052,-0.10413,-1.2659,2.3393
0.40736,1.5499,2.5494,-0.11323,-1.2761,2.3077
0.3417,1.6158,2.7553,-0.11323,-1.2961,2.3231
0.27156,1.6537,2.9957,-0.10413,-1.3459,2.3385
0.22338,1.6628,3.0476,-0.095025,-1.4058,2.3863
0.18394,1.6537,3.0995,-0.095025,-1.4756,2.4503
0.1752,1.6446,2.9613,-0.10856,-1.5253,2.5613
0.1752,1.6162,2.8583,-0.13119,-1.5555,2.6253
0.21016,1.5783,2.6347,-0.16316,-1.5658,2.6893
0.2319,1.5499,2.4974,-0.1949,-1.5555,2.7047
0.26685,1.5307,2.3258,-0.22687,-1.5355,2.7201
0.27985,1.5115,2.2571,-0.24507,-1.5058,2.6885
0.29285,1.5019,2.1541,-0.25417,-1.4756,2.6407
0.26663,1.5019,2.1884,-0.25417,-1.4453,2.5451
0.24489,1.4928,2.2052,-0.25417,-1.4253,2.4341
0.2012,1.4837,2.3425,-0.2495,-1.4156,2.3077
0.16624,1.4745,2.4455,-0.2495,-1.4156,2.2121
0.12254,1.4654,2.6347,-0.25417,-1.4258,2.1326
0.1008,1.4563,2.6867,-0.2677,-1.4458,2.1173
0.078842,1.4563,2.773,-0.28147,-1.4761,2.1489
0.078842,1.4654,2.6867,-0.2999,-1.4858,2.2437
0.074584,1.4745,2.618,-0.31834,-1.5058,2.3231
0.087806,1.4837,2.4288,-0.33211,-1.5258,2.4187
0.083324,1.4928,2.3082,-0.34144,-1.5458,2.4819
0.087806,1.4928,2.0846,-0.35054,-1.5458,2.5135
0.070326,1.4741,1.964,-0.35497,-1.556,2.4819
0.065845,1.4553,1.7923,-0.35941,-1.556,2.4341
0.039402,1.4366,1.7236,-0.36384,-1.556,2.3385
0.030662,1.4179,1.6207,-0.36827,-1.5361,2.2274
0.008701,1.3991,1.6374,-0.36827,-1.5161,2.0857
0.004219,1.39,1.6207,-0.36827,-1.4961,1.9431
-0.021999,1.3713,1.7236,-0.36827,-1.4658,1.7851
-0.026257,1.3525,1.7756,-0.36827,-1.4258,1.6587
-0.043736,1.3434,1.9305,-0.37294,-1.4058,1.5485
-0.048218,1.3525,1.9657,-0.37761,-1.3956,1.5007
-0.069955,1.3617,2.052,-0.39138,-1.3853,1.4853
-0.074437,1.3804,2.0001,-0.40958,-1.3853,1.5331
-0.10066,1.3991,1.9825,-0.43244,-1.3951,1.5809
-0.11813,1.4083,1.8275,-0.45065,-1.3853,1.6757
-0.15309,1.3991,1.758,-0.47328,-1.3756,1.7389
-0.16631,1.39,1.5854,-0.48681,-1.3659,1.7859
-0.19679,1.3713,1.4824,-0.49591,-1.3459,1.7859
-0.20127,1.3525,1.2932,-0.50035,-1.3259,1.7697
-0.21449,1.3338,1.2069,-0.50478,-1.3059,1.7065
-0.20127,1.3242,1.0529,-0.50478,-1.2756,1.6279
-0.20553,1.3242,1.0018,-0.50478,-1.2454,1.5493
-0.18805,1.3429,0.93315,-0.50035,-1.2254,1.4699
-0.19679,1.3617,0.98509,-0.49591,-1.2054,1.3751
-0.18805,1.3804,0.98509,-0.49148,-1.1854,1.2795
-0.21001,1.4087,1.1048,-0.49148,-1.1757,1.2001
-0.22323,1.4366,1.1735,-0.49148,-1.1659,1.1207
-0.25842,1.4649,1.3108,-0.50058,-1.1562,1.0412
-0.2759,1.5029,1.3618,-0.50968,-1.1465,1.025
-0.31534,1.5499,1.4648,-0.51878,-1.1562,0.99344
-0.32856,1.5874,1.4648,-0.52788,-1.1659,0.99344
-0.35052,1.6066,1.4992,-0.53698,-1.1757,0.97724
-0.35052,1.597,1.4305,-0.54608,-1.1757,0.99344
-0.368,1.5591,1.3962,-0.55518,-1.1757,0.97805
-0.35926,1.5029,1.2765,-0.56872,-1.1659,0.97805
-0.37225,1.428,1.2078,-0.57782,-1.1562,0.96184
-0.36777,1.3525,1.0529,-0.58692,-1.1465,0.94645
-0.38525,1.2872,0.96748,-0.59135,-1.1465,0.91485
-0.38525,1.2406,0.84776,-0.59579,-1.1465,0.86705
-0.40699,1.2032,0.79582,-0.59579,-1.1465,0.82005
-0.41147,1.1844,0.67522,-0.59579,-1.1465,0.75685
-0.43343,1.194,0.6585,-0.59579,-1.1362,0.69365
-0.43769,1.2128,0.58896,-0.59579,-1.1259,0.63045
-0.45965,1.2406,0.57135,-0.59579,-1.1054,0.56725
-0.46413,1.2781,0.51941,-0.59579,-1.0752,0.51945
-0.48587,1.3247,0.53702,-0.60045,-1.025,0.48785
-0.49013,1.3525,0.48508,-0.60512,-0.97472,0.47165
-0.50761,1.3804,0.48508,-0.61422,-0.91474,0.45544
-0.50312,1.4087,0.43314,-0.62332,-0.85476,0.45544
-0.51612,1.4275,0.41642,-0.63709,-0.79478,0.45544
-0.51186,1.4371,0.34776,-0.64619,-0.74455,0.45544
-0.5206,1.4371,0.33015,-0.65529,-0.69482,0.45544
-0.51635,1.428,0.26149,-0.65996,-0.65484,0.45544
-0.52509,1.3996,0.24476,-0.66462,-0.6251,0.44005
-0.51635,1.3713,0.19283,-0.66906,-0.60511,0.40845
-0.5206,1.3429,0.19283,-0.66906,-0.58512,0.37685
-0.51186,1.3151,0.15849,-0.66906,-0.58512,0.32985
-0.51612,1.2867,0.1761,-0.67349,-0.58512,0.28286
-0.51186,1.2589,0.15849,-0.67793,-0.59486,0.23505
-0.52509,1.2214,0.1761,-0.67793,-0.6046,0.20345
-0.52083,1.1748,0.14177,-0.68236,-0.63484,0.15646
-0.53831,1.1374,0.15937,-0.68679,-0.65484,0.10866
-0.53831,1.1095,0.12504,-0.69146,-0.67483,0.077057
-0.54705,1.0721,0.12504,-0.69613,-0.68508,0.045457
-0.54705,1.0442,0.073106,-0.70546,-0.70507,0.013857
-0.56878,1.0067,0.089831,-0.71479,-0.71481,-0.002348
-0.56453,0.95966,0.0555,-0.72413,-0.72455,-0.002348
-0.57327,0.89386,0.10656,-0.7288,-0.72455,-0.034757
-0.57327,0.84679,0.10656,-0.7379,-0.72455,-0.034757
-0.58626,0.79012,0.17522,-0.74233,-0.71481,-0.050962
-0.57752,0.74305,0.17522,-0.74676,-0.69482,-0.067167
-0.59052,0.70559,0.24388,-0.7512,-0.67483,-0.083372
-0.59052,0.67725,0.20955,-0.75563,-0.65484,-0.098767
-0.608,0.64891,0.24388,-0.75563,-0.63484,-0.13037
-0.60374,0.63979,0.20955,-0.75563,-0.6046,-0.14576
-0.61696,0.63979,0.24388,-0.75563,-0.5846,-0.16116
-0.61271,0.65852,0.17522,-0.75563,-0.56461,-0.17655
-0.63018,0.69598,0.20955,-0.75563,-0.55436,-0.19276
-0.6257,0.73344,0.15849,-0.7603,-0.54411,-0.19276
-0.64318,0.7613,0.15849,-0.76496,-0.54411,-0.20896
-0.65192,0.78916,0.12416,-0.76963,-0.54411,-0.22516
-0.6694,0.79828,0.14089,-0.77873,-0.54411,-0.24137
-0.6694,0.79828,0.072226,-0.78783,-0.54411,-0.24137
-0.67814,0.79828,0.05462,-0.79227,-0.54411,-0.25757
-0.67366,0.79828,0.020289,-0.7967,-0.54411,-0.25757
-0.66918,0.79828,-0.014043,-0.80113,-0.54411,-0.25757
-0.66469,0.79828,-0.048374,-0.80113,-0.54411,-0.25757
-0.66469,0.79828,-0.048374,-0.80113,-0.54411,-0.25757
-0.66469,0.79828,-0.048374,-0.80113,-0.54411,-0.25757
-0.66469,0.79828,-0.048374,-0.80113,-0.54411,-0.25757
-0.69114,0.77043,-0.048374,-0.80113,-0.52411,-0.28917
-0.73058,0.73296,0.003563,-0.7967,-0.50412,-0.33617
-0.76128,0.6955,0.003563,-0.7967,-0.48413,-0.38316
-0.80072,0.64891,0.037894,-0.79227,-0.4544,-0.43016
-0.82716,0.60232,0.021169,-0.78783,-0.42466,-0.47715
-0.84016,0.58359,0.038775,-0.7834,-0.41492,-0.50875
-0.82716,0.57447,-0.064219,-0.77873,-0.40518,-0.52496
-0.8359,0.55573,-0.080945,-0.7652,-0.38519,-0.54116
-0.81842,0.54613,-0.18394,-0.76053,-0.37494,-0.55737
-0.82268,0.53652,-0.20154,-0.75586,-0.35443,-0.58897
-0.8052,0.52692,-0.28781,-0.7512,-0.34418,-0.58897
-0.80946,0.51731,-0.28781,-0.7512,-0.32367,-0.60436
-0.79198,0.51731,-0.35648,-0.75563,-0.31342,-0.61975
-0.79646,0.50819,-0.33887,-0.75563,-0.30317,-0.65135
-0.78346,0.49906,-0.38993,-0.7603,-0.30317,-0.65135
-0.7922,0.48993,-0.37232,-0.7603,-0.29292,-0.68295
-0.77921,0.48993,-0.42426,-0.76496,-0.29292,-0.68295
-0.78795,0.48993,-0.40753,-0.76963,-0.29292,-0.69916
-0.77921,0.49906,-0.45947,-0.7743,-0.29292,-0.69916
-0.78795,0.50819,-0.44274,-0.7743,-0.29292,-0.71536
-0.77495,0.51731,-0.49468,-0.77896,-0.29292,-0.73076
-0.78795,0.51731,-0.46035,-0.77896,-0.29292,-0.76236
-0.77921,0.52692,-0.49468,-0.7743,-0.29292,-0.76236
-0.7922,0.52692,-0.46035,-0.7743,-0.29292,-0.79396
-0.7922,0.53652,-0.51141,-0.7743,-0.29292,-0.80935
-0.8052,0.54613,-0.4938,-0.76963,-0.29292,-0.82556
-0.79646,0.55573,-0.56246,-0.76963,-0.29292,-0.82556
-0.8052,0.55573,-0.56246,-0.76963,-0.29292,-0.85716
-0.79646,0.57447,-0.63113,-0.76496,-0.28318,-0.84095
-0.80072,0.58359,-0.6144,-0.76496,-0.29343,-0.85716
-0.79198,0.60232,-0.66634,-0.76963,-0.30368,-0.85716
-0.80072,0.62105,-0.63201,-0.76963,-0.31393,-0.87336
-0.79198,0.63979,-0.68306,-0.76963,-0.32419,-0.87336
-0.80072,0.64939,-0.66546,-0.76963,-0.34418,-0.88957
-0.79198,0.659,-0.69979,-0.76496,-0.34418,-0.88957
-0.8052,0.659,-0.68218,-0.7603,-0.33393,-0.88957
-0.80094,0.64939,-0.73324,-0.75563,-0.34418,-0.88957
-0.80542,0.63979,-0.69891,-0.75563,-0.33393,-0.90496
-0.80117,0.62105,-0.71651,-0.75563,-0.33393,-0.90496
-0.80991,0.60232,-0.71651,-0.75563,-0.33393,-0.92036
-0.79668,0.57399,-0.75084,-0.75563,-0.34418,-0.92036
-0.80094,0.55525,-0.71651,-0.7512,-0.33393,-0.93575
-0.79646,0.5274,-0.75084,-0.7512,-0.34418,-0.93575
-0.79646,0.50867,-0.75084,-0.7512,-0.34418,-0.95114
-0.78346,0.48993,-0.78518,-0.7512,-0.34418,-0.93575
-0.78795,0.48081,-0.76845,-0.7512,-0.34418,-0.95114
-0.77495,0.47168,-0.82039,-0.75563,-0.34418,-0.95114
-0.77943,0.47168,-0.80366,-0.75563,-0.33393,-0.95114
-0.77069,0.47168,-0.82039,-0.75563,-0.33393,-0.93575
-0.77495,0.47168,-0.78606,-0.75563,-0.33393,-0.93575
-0.76621,0.46208,-0.82039,-0.75563,-0.33393,-0.92036
-0.77495,0.45247,-0.78606,-0.75563,-0.33393,-0.90496
-0.76621,0.44286,-0.82039,-0.75563,-0.34418,-0.87336
-0.77495,0.43326,-0.80366,-0.75563,-0.34418,-0.87336
-0.77069,0.42365,-0.82039,-0.75563,-0.33393,-0.84176
-0.78369,0.42365,-0.78606,-0.75563,-0.32367,-0.82556
-0.77495,0.42365,-0.82039,-0.75563,-0.30368,-0.80935
-0.78369,0.42365,-0.80278,-0.75563,-0.28369,-0.80935
-0.77921,0.42365,-0.83711,-0.75563,-0.2637,-0.79315
-0.78795,0.42365,-0.82039,-0.75563,-0.25396,-0.80854
-0.77921,0.42365,-0.85472,-0.75563,-0.24422,-0.80854
-0.78795,0.42365,-0.82039,-0.75563,-0.24422,-0.80854
-0.78346,0.42365,-0.83799,-0.75563,-0.24422,-0.80854
-0.78795,0.41453,-0.80366,-0.75563,-0.24422,-0.80854
-0.77921,0.4054,-0.83799,-0.75563,-0.24422,-0.79315
-0.78795,0.39628,-0.80366,-0.75563,-0.23396,-0.77775
-0.78346,0.38715,-0.83799,-0.75563,-0.23396,-0.76236
-0.7922,0.37802,-0.80366,-0.75563,-0.22371,-0.74696
-0.78772,0.37802,-0.83799,-0.75563,-0.21346,-0.74696
-0.80072,0.37802,-0.80366,-0.75563,-0.2032,-0.76236
-0.79198,0.37802,-0.83799,-0.75563,-0.2032,-0.76236
-0.80072,0.37802,-0.78606,-0.75563,-0.2032,-0.74615
-0.79198,0.37802,-0.82039,-0.75563,-0.2032,-0.74615
-0.80072,0.37802,-0.78606,-0.75563,-0.2032,-0.74615
-0.79198,0.37802,-0.82039,-0.75563,-0.2032,-0.71455
-0.80072,0.37802,-0.78606,-0.75563,-0.2032,-0.71455
-0.79198,0.37802,-0.83799,-0.75563,-0.19295,-0.71455
-0.80072,0.36842,-0.80366,-0.7512,-0.19295,-0.71455
-0.79198,0.36842,-0.83799,-0.7512,-0.19295,-0.69916
-0.80072,0.36842,-0.80366,-0.7512,-0.19295,-0.71536
-0.79198,0.36842,-0.82039,-0.74676,-0.19295,-0.71536
-0.80072,0.36842,-0.76845,-0.74676,-0.19295,-0.71536
-0.79198,0.37802,-0.78518,-0.7512,-0.2032,-0.71536
-0.80072,0.37802,-0.75084,-0.7512,-0.21346,-0.71536
-0.79198,0.36842,-0.76757,-0.7512,-0.22371,-0.69916
-0.80072,0.36842,-0.73324,-0.75563,-0.23396,-0.69916
-0.79198,0.36842,-0.76757,-0.75563,-0.24422,-0.69916
-0.80072,0.35881,-0.73324,-0.75563,-0.24422,-0.69916
-0.79198,0.34921,-0.74996,-0.7512,-0.24422,-0.68295
-0.79646,0.34921,-0.71563,-0.7512,-0.24422,-0.69916
-0.78346,0.3396,-0.74996,-0.7512,-0.24422,-0.68295
-0.7922,0.32999,-0.71563,-0.7512,-0.24422,-0.68295
-0.77921,0.32999,-0.74996,-0.7512,-0.24422,-0.66675
-0.78369,0.32999,-0.71563,-0.75563,-0.25396,-0.68295
-0.77495,0.32999,-0.74996,-0.75563,-0.25396,-0.66675
-0.78795,0.32999,-0.71563,-0.75563,-0.25396,-0.66675
-0.78795,0.32999,-0.71563,-0.75563,-0.25396,-0.66675
-0.80094,0.32999,-0.6813,-0.75563,-0.25396,-0.66675
-0.8052,0.32999,-0.6813,-0.75563,-0.24422,-0.65054
-0.8182,0.32999,-0.64697,-0.75563,-0.24422,-0.65054
-0.8052,0.32999,-0.66458,-0.75563,-0.25396,-0.66675
-0.8052,0.32999,-0.66458,-0.75563,-0.25396,-0.68295
-0.7922,0.32999,-0.68218,-0.75563,-0.2637,-0.68295
-0.7922,0.32999,-0.66546,-0.75563,-0.2637,-0.69916
-0.78346,0.32999,-0.68306,-0.75563,-0.27344,-0.69916
-0.79646,0.32999,-0.64873,-0.75563,-0.27344,-0.69916
-0.78772,0.3396,-0.68306,-0.75563,-0.28318,-0.68295
-0.80072,0.3396,-0.64873,-0.75563,-0.28318,-0.69916
-0.79198,0.34921,-0.68306,-0.75563,-0.29292,-0.68295
-0.8052,0.35881,-0.64873,-0.7603,-0.29292,-0.69916
-0.79646,0.36842,-0.68306,-0.7603,-0.29292,-0.68295
-0.8052,0.36842,-0.63201,-0.76496,-0.29292,-0.71455
-0.79646,0.38715,-0.66634,-0.76496,-0.30317,-0.69835
-0.8052,0.38715,-0.63201,-0.76496,-0.31342,-0.71455
-0.79198,0.38715,-0.66634,-0.7603,-0.31342,-0.71455
-0.80072,0.38715,-0.63201,-0.7603,-0.30368,-0.73076
-0.79198,0.38715,-0.66634,-0.75563,-0.30368,-0.69916
